H_GPS,VH_GPS,Aileron,Elevator,Rudder,IAS,Roll,Pitch,Yaw,p,q,r,a_x,a_y,a_z,H_IMU,VE_IMU,VN_IMU,VU_IMU,H_baro,H_GPS_bias,VH_GPS_bias,Aileron_bias,Elevator_bias,Rudder_bias,IAS_bias,Roll_bias,Pitch_bias,Yaw_bias,p_bias,q_bias,r_bias,a_x_bias,a_y_bias,a_z_bias,H_IMU_bias,VE_IMU_bias,VN_IMU_bias,VU_IMU_bias,H_baro_bias
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000537706,0.01995278,-0.118369214,0.000184607,0.001639825,0.00061427,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.262,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755
580.92,-0.093353175,1493,1900,1497,6.33378458,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755,580.92,-0.093353175,1493,1900,1497,6.33378458,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755
580.92,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755,580.92,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755
580.92,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755,580.92,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755
580.92,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755,580.92,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.02,0,-1.001,-0.279,6.6,-0.81,0.09,945.3723755
580.92,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.3723755,580.92,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.3723755
580.92,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.3723755,580.92,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.3723755
580.92,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.3723755,580.92,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.3723755
580.92,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.92,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.92,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.92,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000559638,0.020554766,-0.11844103,0.00017306,0.001642381,0.000628886,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.279,6.6,-0.81,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759
580.9,-0.09160459,1493,1900,1497,6.330721855,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759,580.9,-0.09160459,1493,1900,1497,6.330721855,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759
580.9,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759,580.9,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759
580.9,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759,580.9,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759
580.9,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759,580.9,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.021,0,-1,-0.298,6.6,-0.8,0.09,945.4077759
580.9,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.4077759,580.9,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.4077759
580.9,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.4077759,580.9,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.4077759
580.9,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.4077759,580.9,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.4077759
580.9,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714,580.9,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714
580.9,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714,580.9,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714
580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714,580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714
580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714,580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714
580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714,580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714
580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714,580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714
580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714,580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714
580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714,580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714
580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714,580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714
580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714,580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714
580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714,580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714
580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714,580.89,-0.09075325,1493,1900,1497,6.226301193,0.000572388,0.021076143,-0.11851795,0.000174652,0.001676132,0.000673492,0.022,0,-1,-0.298,6.6,-0.8,0.09,945.3756714
