H_GPS,VH_GPS,Aileron,Elevator,Rudder,IAS,Roll,Pitch,Yaw,p,q,r,a_x,a_y,a_z,H_IMU,VE_IMU,VN_IMU,VU_IMU,H_baro,H_GPS_bias,VH_GPS_bias,Aileron_bias,Elevator_bias,Rudder_bias,IAS_bias,Roll_bias,Pitch_bias,Yaw_bias,p_bias,q_bias,r_bias,a_x_bias,a_y_bias,a_z_bias,H_IMU_bias,VE_IMU_bias,VN_IMU_bias,VU_IMU_bias,H_baro_bias
581.31,0.155611515,1500,1500,1500,6.200824261,0.001101406,0.000568937,-0.121454522,0.00030473,0.00017022,0.000303062,0,0.001,-1.002,0.275,6.77,-0.82,-0.15,945.3421021,581.31,0.155611515,1500,1500,1500,6.200824261,0.001101406,0.000568937,-0.121454522,0.00030473,0.00017022,0.000303062,0,0.001,-1.002,0.275,6.77,-0.82,-0.15,945.3421021
581.31,0.155611515,1500,1500,1500,6.200824261,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.275,6.77,-0.82,-0.15,945.3421021,581.31,0.155611515,1500,1500,1500,6.200824261,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.275,6.77,-0.82,-0.15,945.3421021
581.31,0.155611515,1500,1500,1500,6.200824261,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.319,6.77,-0.81,-0.15,945.3421021,581.31,0.155611515,1500,1500,1500,6.200824261,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.319,6.77,-0.81,-0.15,945.3421021
581.31,0.155611515,1500,1500,1500,6.200824261,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.319,6.77,-0.81,-0.15,945.3421021,581.31,0.155611515,1500,1500,1500,6.200824261,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.319,6.77,-0.81,-0.15,945.3421021
581.31,0.155611515,1500,1500,1500,6.200824261,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.319,6.77,-0.81,-0.15,945.3421021,581.31,0.155611515,1500,1500,1500,6.200824261,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.319,6.77,-0.81,-0.15,945.3421021
581.31,0.155611515,1500,1500,1500,6.200824261,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.319,6.77,-0.81,-0.15,945.3421021,581.31,0.155611515,1500,1500,1500,6.200824261,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.319,6.77,-0.81,-0.15,945.3421021
581.31,0.155611515,1500,1500,1500,6.200824261,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.319,6.77,-0.81,-0.15,945.3421021,581.31,0.155611515,1500,1500,1500,6.200824261,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.319,6.77,-0.81,-0.15,945.3421021
581.31,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.319,6.77,-0.81,-0.15,945.3421021,581.31,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.319,6.77,-0.81,-0.15,945.3421021
581.31,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.319,6.77,-0.81,-0.15,945.3421021,581.31,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.319,6.77,-0.81,-0.15,945.3421021
581.31,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.319,6.77,-0.81,-0.15,945.3421021,581.31,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1.002,0.319,6.77,-0.81,-0.15,945.3421021
581.31,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3421021,581.31,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3421021
581.31,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3421021,581.31,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3421021
581.31,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3421021,581.31,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3421021
581.31,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585,581.31,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585
581.31,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585,581.31,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585
581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585,581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585
581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585,581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585
581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585,581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585
581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585,581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585
581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585,581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585
581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585,581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585
581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585,581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585
581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585,581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585
581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585,581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585
581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585,581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585
581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585,581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585
581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585,581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585
581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585,581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585
581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585,581.34,0.157195449,1500,1500,1500,6.150654316,0.0011117,0.00062227,-0.121484518,0.00028654,0.000152746,0.000284576,0,0.001,-1,0.319,6.77,-0.81,-0.15,945.3324585
