H_GPS,VH_GPS,Aileron,Elevator,Rudder,IAS,Roll,Pitch,Yaw,p,q,r,a_x,a_y,a_z,H_IMU,VE_IMU,VN_IMU,VU_IMU,H_baro,H_GPS_bias,VH_GPS_bias
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.03125,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.03125,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.03125,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.03125,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.03125,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.03125,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.03125,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.03125,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.03125,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.03125,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.0276489,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.0276489,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.0276489,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.0276489,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.0276489,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.0276489,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.0276489,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.0276489,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.0276489,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.0276489,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.0276489,584.09,-0.013086679
584.09,-0.013086679,1504,1900,1502,0.022061704,-0.001155684,-0.001401364,-0.133895829,-0.000102833,-0.000205284,-0.00077045,0,0,-1.001,-0.079,0.01,-0.02,0.01,945.0276489,584.09,-0.013086679
