H_GPS,VH_GPS,Aileron,Elevator,Rudder,IAS,Roll,Pitch,Yaw,p,q,r,a_x,a_y,a_z,H_IMU,VE_IMU,VN_IMU,VU_IMU,H_baro,H_GPS_bias,VH_GPS_bias,Aileron_bias,Elevator_bias,Rudder_bias,IAS_bias,Roll_bias,Pitch_bias,Yaw_bias,p_bias,q_bias,r_bias,a_x_bias,a_y_bias,a_z_bias,H_IMU_bias,VE_IMU_bias,VN_IMU_bias,VU_IMU_bias,H_baro_bias
580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729,580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729
580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729,580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729
580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729,580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729
580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729,580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729
580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729,580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729
580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729,580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729
580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729,580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729
580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729,580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729
580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729,580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729
580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729,580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729
580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729,580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729
580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729,580.38,-0.357493043,1493,1742,1497,27.17065048,0.000797579,0.030806188,-0.123807192,0.000234617,0.000917321,-0.000442925,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729
580.38,-0.357493043,1493,1742,1497,27.17065048,0.000840599,0.031341575,-0.124012329,0.000291079,0.001781003,-0.000499355,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729,580.38,-0.357493043,1493,1742,1497,27.17065048,0.000840599,0.031341575,-0.124012329,0.000291079,0.001781003,-0.000499355,0.089,0.003,-0.998,-1.813,27.39,-3.43,0.35,945.4771729
580.38,-0.357493043,1493,1742,1497,27.17065048,0.000840599,0.031341575,-0.124012329,0.000291079,0.001781003,-0.000499355,0.089,0.003,-0.998,-1.835,27.44,-3.44,-0.21,945.4771729,580.38,-0.357493043,1493,1742,1497,27.17065048,0.000840599,0.031341575,-0.124012329,0.000291079,0.001781003,-0.000499355,0.089,0.003,-0.998,-1.835,27.44,-3.44,-0.21,945.4771729
580.38,-0.357493043,1493,1742,1497,27.17065048,0.000840599,0.031341575,-0.124012329,0.000291079,0.001781003,-0.000499355,0.089,0.003,-0.998,-1.835,27.44,-3.44,-0.21,945.4771729,580.38,-0.357493043,1493,1742,1497,27.17065048,0.000840599,0.031341575,-0.124012329,0.000291079,0.001781003,-0.000499355,0.089,0.003,-0.998,-1.835,27.44,-3.44,-0.21,945.4771729
580.38,-0.357493043,1493,1742,1497,27.17065048,0.000840599,0.031341575,-0.124012329,0.000291079,0.001781003,-0.000499355,0.089,0.003,-0.998,-1.835,27.44,-3.44,-0.21,945.4771729,580.38,-0.357493043,1493,1742,1497,27.17065048,0.000840599,0.031341575,-0.124012329,0.000291079,0.001781003,-0.000499355,0.089,0.003,-0.998,-1.835,27.44,-3.44,-0.21,945.4771729
